"label","index","nr_pix","row_with_2","cols_with_2","rows_with_3p","cols_with_3p","height","width","left2tile","right2tile","verticalness","top2tile","bottom2tile","horizontalness","isolated"
"a","01","55","9","4","7","10","16","14","17","17","0.618181818181818","10","10","0.363636363636364","0"
"a","02","34","4","3","6","5","9","10","11","10","0.617647058823529","9","8","0.5","0"
"a","03","49","4","4","8","9","12","15","11","10","0.428571428571429","14","9","0.469387755102041","0"
"a","04","39","2","6","9","6","10","15","8","8","0.41025641025641","12","10","0.564102564102564","0"
"a","05","43","5","5","7","7","11","14","11","13","0.558139534883721","11","11","0.511627906976744","0"
"a","06","56","4","4","12","9","15","16","17","17","0.607142857142857","12","12","0.428571428571429","0"
"a","07","50","4","3","10","11","13","15","12","13","0.5","8","7","0.3","0"
"a","08","35","1","8","8","4","8","12","5","9","0.4","8","8","0.457142857142857","0"
"approxequal","01","56","0","11","9","11","9","21","0","3","0.0535714285714286","21","23","0.785714285714286","0"
"approxequal","02","65","0","6","13","14","12","20","9","8","0.261538461538462","11","12","0.353846153846154","0"
"approxequal","03","61","3","10","11","11","13","20","9","9","0.295081967213115","16","16","0.524590163934426","0"
"approxequal","04","66","3","10","11","11","13","21","10","8","0.272727272727273","17","15","0.484848484848485","0"
"approxequal","05","62","2","9","13","12","14","21","10","11","0.338709677419355","17","16","0.532258064516129","0"
"approxequal","06","65","3","11","9","12","11","22","10","9","0.292307692307692","24","25","0.753846153846154","0"
"approxequal","07","69","2","8","13","14","14","22","11","10","0.304347826086957","18","15","0.478260869565217","0"
"approxequal","08","63","0","7","12","13","11","20","3","6","0.142857142857143","16","15","0.492063492063492","0"
"b","01","43","4","1","5","7","19","7","19","21","0.930232558139535","6","6","0.27906976744186","0"
"b","02","40","5","2","5","6","18","7","18","21","0.975","8","7","0.375","0"
"b","03","37","3","3","6","5","16","7","14","16","0.810810810810811","6","4","0.27027027027027","0"
"b","04","62","0","7","13","6","21","12","23","25","0.774193548387097","13","13","0.419354838709677","0"
"b","05","47","4","2","7","7","21","8","20","23","0.914893617021277","6","7","0.276595744680851","0"
"b","06","49","0","2","10","7","18","8","20","23","0.877551020408163","9","8","0.346938775510204","0"
"b","07","46","0","4","9","5","18","8","21","21","0.91304347826087","10","8","0.391304347826087","0"
"b","08","49","2","3","8","7","19","9","18","20","0.775510204081633","8","8","0.326530612244898","0"
"c","01","29","3","6","3","3","12","9","6","8","0.482758620689655","12","12","0.827586206896552","0"
"c","02","31","3","4","5","5","11","8","8","6","0.451612903225806","7","7","0.451612903225806","0"
"c","03","48","3","9","6","7","17","18","6","7","0.270833333333333","19","20","0.8125","0"
"c","04","36","3","12","3","2","16","14","7","7","0.388888888888889","17","17","0.944444444444444","0"
"c","05","50","1","4","8","11","18","14","9","9","0.36","13","13","0.52","0"
"c","06","29","4","4","4","6","12","9","4","5","0.310344827586207","10","9","0.655172413793103","0"
"c","07","39","3","7","7","6","14","12","6","6","0.307692307692308","10","10","0.512820512820513","0"
"c","08","38","3","6","6","6","12","13","6","5","0.289473684210526","12","13","0.657894736842105","0"
"d","01","39","4","2","5","5","18","6","21","20","1.05128205128205","7","6","0.333333333333333","0"
"d","02","37","5","4","4","3","18","6","22","20","1.13513513513514","7","7","0.378378378378378","0"
"d","03","64","15","0","7","9","21","8","22","21","0.671875","8","9","0.265625","0"
"d","04","45","4","3","8","5","22","7","24","22","1.02222222222222","2","4","0.133333333333333","0"
"d","05","48","3","4","8","6","21","9","23","21","0.916666666666667","9","9","0.375","0"
"d","06","44","6","3","5","5","21","7","23","22","1.02272727272727","8","7","0.340909090909091","0"
"d","07","38","3","3","6","4","19","6","21","20","1.07894736842105","6","5","0.289473684210526","0"
"d","08","39","6","4","4","5","18","8","20","19","1","9","8","0.435897435897436","0"
"e","01","48","3","1","7","11","12","15","7","8","0.3125","23","22","0.9375","0"
"e","02","46","1","1","9","12","12","14","5","5","0.217391304347826","21","19","0.869565217391304","0"
"e","03","49","0","3","10","12","11","15","4","4","0.163265306122449","23","19","0.857142857142857","0"
"e","04","35","0","0","7","8","8","9","3","6","0.257142857142857","14","15","0.828571428571429","0"
"e","05","31","3","0","7","8","10","9","4","6","0.32258064516129","9","9","0.580645161290323","0"
"e","06","37","5","0","5","9","12","10","10","10","0.540540540540541","16","16","0.864864864864865","0"
"e","07","36","3","1","7","7","10","10","7","5","0.333333333333333","12","8","0.555555555555556","0"
"e","08","27","3","2","5","5","7","8","5","6","0.407407407407407","9","8","0.62962962962963","0"
"equal","01","30","0","15","2","0","5","14","0","0","0","28","28","1.86666666666667","0"
"equal","02","33","0","15","2","1","10","15","0","0","0","30","28","1.75757575757576","0"
"equal","03","32","0","16","2","0","7","15","0","0","0","30","30","1.875","0"
"equal","04","31","0","15","2","0","7","15","0","0","0","29","29","1.87096774193548","0"
"equal","05","32","0","16","2","0","7","15","0","0","0","30","30","1.875","0"
"equal","06","32","0","16","2","0","6","15","0","0","0","30","30","1.875","0"
